"id","sentiment_class"
1245466729771229952,"0"
1244051791605619968,"0"
1245672353318739968,"0"
1245888364613720064,"0"
1244244760098789888,"0"
1245053292629110016,"0"
1245736367058870016,"0"
1245410600768930048,"0"
1246013182986070016,"0"
1244424486415300096,"0"
1245202030261669888,"0"
1245055951385870080,"0"
1245374060361649920,"0"
1245879694681159936,"0"
1246105406180559872,"0"
1244218023361250048,"0"
1245179912958419968,"0"
1245775263323120128,"0"
1244615266199379968,"0"
1245106207062289920,"0"
1246431689007640064,"0"
1245778245880029952,"0"
1244760512866459904,"0"
1246604247430380032,"0"
1244770330348059904,"0"
1245136261117100032,"0"
1246158484472659968,"0"
1244852418262599936,"0"
1244741305063950080,"0"
1245065080301149952,"0"
1245886502397189888,"0"
1244597967652260096,"0"
1246494010266579968,"0"
1246699689833100032,"0"
1244865273397639936,"0"
1245517418589540096,"0"
1245054399883310080,"0"
1246033527927429888,"0"
1244627931738939904,"0"
1244061427306050048,"0"
1246152245953080064,"0"
1245531652484369920,"0"
1246532685402710016,"0"
1246180815593250048,"0"
1244449732619059968,"0"
1245821551213189888,"0"
1246344492510299904,"0"
1245116884506129920,"0"
1245581225399480064,"0"
1244212409641959936,"0"
1245039915202739968,"0"
1246437631556310016,"0"
1245244693002289920,"0"
1244908012055249920,"0"
1244614398137809920,"0"
1244786611780489984,"0"
1246195395685789952,"0"
1244296067300179968,"0"
1244496278622550016,"0"
1244221465974759936,"0"
1244035700552499968,"0"
1245885955380320000,"0"
1245884255969989888,"0"
1244587740215330048,"0"
1246584861810449920,"0"
1244727383606820096,"0"
1244671731408699904,"0"
1244758817696620032,"0"
1245640317274980096,"0"
1245064885479719936,"0"
1244431768821920000,"0"
1246704342578550016,"0"
1245343698482850048,"0"
1246483669134350080,"0"
1245517592363699968,"0"
1244991447935470080,"0"
1245818892318050048,"0"
1246104406770269952,"0"
1246477599406240000,"0"
1245888235529799936,"0"
1244163952013189888,"0"
1246332544833979904,"0"
1244373485264209920,"0"
1246705390915670016,"0"
1245607585916389888,"0"
1244348171498560000,"0"
1245884130409270016,"0"
1245865147907719936,"0"
1244421663669789952,"0"
1245258796621949952,"0"
1244710610417459968,"0"
1245000422772950016,"0"
1244203685909050112,"0"
1246191706401319936,"0"
1245565220812209920,"0"
1244786791615549952,"0"
1245082853026800128,"0"
1245576591389779968,"0"
1244979723396169984,"0"
1245639454519249920,"0"
1246697273934970112,"0"
1246481391732369920,"0"
1246142432330289920,"0"
1246190668579360000,"0"
1245498978038429952,"0"
1244742896693080064,"0"
1245780759866200064,"0"
1245457453304760064,"0"
1246209927972110080,"0"
1246152485733009920,"0"
1246178674921139968,"0"
1245399636627470080,"0"
1246149954378269952,"0"
1245579110337760000,"0"
1246190937904229888,"0"
1244649902275259904,"0"
1246463446188730112,"0"
1245938796991930112,"0"
1246615044500199936,"0"
1244899648453499904,"0"
1244996639833669888,"0"
1244615607779300096,"0"
1245445960634899968,"0"
1244152029834030080,"0"
1246171389792519936,"0"
1245848755812940032,"0"
1246487710082220032,"0"
1245821714593989888,"0"
1245304903846660096,"0"
1245266476073920000,"0"
1245692577178929920,"0"
1245065702106480128,"0"
1244384006520689920,"0"
1245774520553799936,"0"
1245795368622690048,"0"
1245169508609920000,"0"
1246355228632290048,"0"
1245151479029289984,"0"
1244005591611089920,"0"
1246107631917449984,"0"
1244756227055379968,"0"
1246472480287589888,"0"
1245737186051450112,"0"
1244750429906400000,"0"
1246137269192410112,"0"
1246072482647419904,"0"
1245763997862949888,"0"
1245805916303379968,"0"
1246307726889609984,"0"
1245884388908369920,"0"
1246135777265949952,"0"
1244232711318929920,"0"
1246118273168470016,"0"
1244952180328630016,"0"
1246434221675239936,"0"
1244250468739620096,"0"
1245038126650860032,"0"
1244076128194749952,"0"
1244565151417799936,"0"
1244773839256590080,"0"
1245858543950939904,"0"
1.245411858452e+18,"0"
1245735981526830080,"0"
1244459892590690048,"0"
1246476423667340032,"0"
1245810711298749952,"0"
1245888288038240000,"0"
1245275430913019904,"0"
1245656281479689984,"0"
1244536403247200000,"0"
1245819301883310080,"0"
1245705288906350080,"0"
1246116567122919936,"0"
1246693124463879936,"0"
1243939638760349952,"0"
1245816895120590080,"0"
1246334368706070016,"0"
1244316437453380096,"0"
1244750010463290112,"0"
1246622922644450048,"0"
1244863363349440000,"0"
1246204947735219968,"0"
1244053890993090048,"0"
1244461640445280000,"0"
1244242036754210048,"0"
1244615296050139904,"0"
1244472795599379968,"0"
1244158601142419968,"0"
1246369222592039936,"0"
1245290428473189888,"0"
1244045879172120064,"0"
1244081846658510080,"0"
1246337251023429888,"0"
1246245037350050048,"0"
1244933180496329984,"0"
1246438210785380096,"0"
1245348363274540032,"0"
1246628571940039936,"0"
1244266029712379904,"0"
1244697785892570112,"0"
1245422500797969920,"0"
1243917335079130112,"0"
1243977154767010048,"0"
1243965995112229888,"0"
1244579194081700096,"0"
1243961215086469888,"0"
1245643538928290048,"0"
1246403533328480000,"0"
1245821777609019904,"0"
1245039604660689920,"0"
1245367395545489920,"0"
1243959285941489920,"0"
1245044176611429888,"0"
1245754985847099904,"0"
1245975735803749888,"0"
1246448491351680000,"0"
1244707228025789952,"0"
1245059746496790016,"0"
1246559195597609984,"0"
1245690106188640000,"0"
1245218565403310080,"0"
1245881808455160064,"0"
1246461228924489984,"0"
1246245192258160128,"0"
1245177504312300032,"0"
